Lead_ID,Source,Country,Lead_Status,Conversion,Time_to_Convert,Campaign,Lead_Score,Device_Type,Response_Time,Industry,Lead_Source_Type,Follow_Up_Count,,,,,,,,,,,,,
L001,Website,USA,Contacted,Unknown,3,Referral_Pro,0,Unknown,28,Unknown,Paid,0,,,,,,,,,,,,,
L002,Website,India,Qualified,Yes,0,Web_Global,0,Unknown,0,Unknown,Organic,0,,,,,,,,,,,,,
L003,Referral,UAE,Qualified,Unknown,2,Insta_Jan,0,Desktop,12,Tech,Organic,0,,"Data cleaning was performed to remove duplicates, handle missing values, and standardize formats for accurate analysis.",,,,,,,,,,,
L004,Advertisement,Unknown,Qualified,Yes,0,Ads_Feb,27,Unknown,0,Unknown,Unknown,5,,,,,,,,,,,,,
L005,Instagram,Unknown,Contacted,No,5,Web_Global,0,Mobile,0,Unknown,Paid,0,,,,,,,,,,,,,
L006,Instagram,India,Contacted,No,0,Web_Global,0,Mobile,0,Education,Organic,0,,,,,,,,,,,,,
L007,Instagram,UAE,Unknown,No,3,Referral_Pro,0,Desktop,0,Education,Unknown,4,,,,,,,,,,,,,
L008,Instagram,Unknown,Contacted,No,2,Ads_Feb,0,Unknown,18,Unknown,Organic,5,,,,,,,,,,,,,
L009,Website,Unknown,Unknown,No,5,Web_Global,0,Unknown,0,Unknown,Paid,4,,,,,,,,,,,,,
L010,Instagram,UAE,Contacted,Yes,0,Ads_Feb,0,Mobile,28,Unknown,Organic,4,,,,,,,,,,,,,
L011,Instagram,UAE,New,No,0,Web_Global,0,Mobile,0,Unknown,Unknown,0,,,,,,,,,,,,,
L023,Instagram,India,Unknown,No,0,Referral_Pro,0,Mobile,0,Unknown,Organic,3,,,,,,,,,,,,,
L013,Advertisement,Unknown,Contacted,No,0,Web_Global,70,Mobile,0,Business,Organic,2,,,,,,,,,,,,,
L014,Website,Unknown,Contacted,Yes,0,Web_Global,96,Mobile,27,Education,Organic,0,,,,,,,,,,,,,
L015,Website,UAE,Qualified,No,5,Web_Global,0,Mobile,0,Tech,Paid,0,,,,,,,,,,,,,
L016,Advertisement,Unknown,Contacted,Yes,0,Ads_Feb,99,Unknown,0,Education,Organic,0,,,,,,,,,,,,,
L017,Website,USA,Contacted,Yes,5,Web_Global,0,Desktop,0,Education,Unknown,4,,,,,,,,,,,,,
L018,Instagram,India,New,Unknown,0,Unknown,0,Unknown,0,Unknown,Paid,0,,,,,,,,,,,,,
L019,Instagram,Unknown,Unknown,Yes,0,Insta_Jan,21,Mobile,0,Business,Organic,0,,,,,,,,,,,,,
L020,Instagram,Unknown,Contacted,Unknown,3,Insta_Jan,31,Unknown,0,Unknown,Paid,2,,,,,,,,,,,,,
L021,Advertisement,Unknown,New,No,0,Unknown,41,Mobile,0,Unknown,Unknown,4,,,,,,,,,,,,,
L022,Instagram,India,Qualified,Yes,0,Referral_Pro,0,Unknown,0,Education,Unknown,0,,,,,,,,,,,,,
L023,Instagram,India,Contacted,Yes,5,Web_Global,0,Mobile,35,Education,Unknown,0,,,,,,,,,,,,,
L024,Referral,USA,Contacted,Yes,0,Unknown,0,Unknown,0,Business,Paid,0,,,,,,,,,,,,,
L025,Instagram,Unknown,Contacted,No,2,Ads_Feb,38,Mobile,0,Business,Unknown,0,,,,,,,,,,,,,
L026,Instagram,Unknown,Contacted,No,2,Ads_Feb,0,Unknown,0,Education,Paid,1,,,,,,,,,,,,,
L027,Instagram,USA,Contacted,No,3,Referral_Pro,0,Mobile,0,Tech,Unknown,0,,,,,,,,,,,,,
L028,Advertisement,Unknown,Qualified,Yes,0,Web_Global,0,Mobile,0,Tech,Organic,1,,,,,,,,,,,,,
L029,Advertisement,USA,Contacted,Yes,5,Unknown,0,Unknown,0,Unknown,Paid,3,,,,,,,,,,,,,
L030,Advertisement,USA,Contacted,No,0,Unknown,0,Unknown,0,Education,Unknown,0,,,,,,,,,,,,,
L031,Instagram,USA,Contacted,Yes,0,Unknown,0,Mobile,0,Tech,Organic,0,,,,,,,,,,,,,
L032,Website,USA,Qualified,Unknown,3,Web_Global,0,Unknown,40,Unknown,Unknown,1,,,,,,,,,,,,,
L033,Instagram,Unknown,Unknown,Unknown,0,Unknown,0,Mobile,19,Business,Unknown,0,,,,,,,,,,,,,
L034,Referral,USA,Unknown,No,0,Web_Global,79,Unknown,0,Business,Unknown,0,,,,,,,,,,,,,
L035,Instagram,USA,Contacted,No,0,Unknown,0,Mobile,0,Unknown,Paid,0,,,,,,,,,,,,,
L036,Advertisement,India,Contacted,Yes,5,Referral_Pro,0,Unknown,29,Tech,Unknown,0,,,,,,,,,,,,,
L037,Advertisement,India,New,No,3,Web_Global,0,Unknown,2,Unknown,Paid,1,,,,,,,,,,,,,
L038,Instagram,USA,New,Unknown,5,Ads_Feb,0,Unknown,0,Tech,Organic,0,,,,,,,,,,,,,
L039,Instagram,USA,Contacted,No,2,Web_Global,50,Mobile,0,Unknown,Unknown,0,,,,,,,,,,,,,
L040,Referral,USA,Contacted,No,2,Ads_Feb,59,Unknown,7,Tech,Organic,0,,,,,,,,,,,,,
L041,Instagram,India,Contacted,Yes,5,Web_Global,0,Unknown,0,Unknown,Unknown,0,,,,,,,,,,,,,
L042,Instagram,Unknown,New,No,2,Unknown,0,Desktop,0,Education,Unknown,0,,,,,,,,,,,,,
L043,Instagram,USA,Qualified,Yes,0,Web_Global,48,Unknown,0,Tech,Organic,0,,,,,,,,,,,,,
L044,Instagram,UAE,Qualified,Unknown,0,Insta_Jan,0,Unknown,29,Unknown,Paid,0,,,,,,,,,,,,,
L045,Website,India,Contacted,No,3,Unknown,0,Desktop,2,Education,Organic,0,,,,,,,,,,,,,
L046,Referral,UAE,Unknown,Unknown,0,Referral_Pro,0,Mobile,0,Unknown,Unknown,0,,,,,,,,,,,,,
L047,Advertisement,UAE,Contacted,No,0,Referral_Pro,0,Desktop,0,Tech,Paid,0,,,,,,,,,,,,,
